
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  4364bd:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  4364c0:	24 14                	and    al,0x14
  4364c2:	01 c0                	add    eax,eax
  4364c4:	01 d0                	add    eax,edx
  4364c6:	83 c0 01             	add    eax,0x1
  4364c9:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
  4364cc:	48 b8 50 7d 70 34 6d 	movabs rax,0x34617b6d34707d50
  4364d3:	7b 61 34 
  4364d6:	48 ba 79 71 75 7a 34 	movabs rdx,0x347b60347a757179
  4364dd:	60 7b 34 
  4364e0:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4364e4:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  4364e8:	48 b8 70 7b 34 60 7c 	movabs rax,0x2b60757c60347b70
  4364ef:	75 60 2b 
  4364f2:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4364f6:	c7 45 a4 00 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x0
  4364fd:	eb 31                	jmp    436530 <stderr@GLIBC_2.2.5-0x19af0>
  4364ff:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436502:	48 98                	cdqe   
  436504:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436509:	83 c8 14             	or     eax,0x14
  43650c:	89 c2                	mov    edx,eax
  43650e:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436511:	48 98                	cdqe   
  436513:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436518:	83 e0 14             	and    eax,0x14
  43651b:	89 c1                	mov    ecx,eax
  43651d:	89 d0                	mov    eax,edx
  43651f:	29 c8                	sub    eax,ecx
  436521:	89 c2                	mov    edx,eax
  436523:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436526:	48 98                	cdqe   
  436528:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  43652c:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
  436530:	83 7d a4 17          	cmp    DWORD PTR [rbp-0x5c],0x17
  436534:	7e c9                	jle    4364ff <stderr@GLIBC_2.2.5-0x19b21>
  436536:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  43653a:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  43653d:	85 c0                	test   eax,eax
  43653f:	74 38                	je     436579 <stderr@GLIBC_2.2.5-0x19aa7>
  436541:	48 8b 05 d8 9a 01 00 	mov    rax,QWORD PTR [rip+0x19ad8]        # 450020 <stderr@GLIBC_2.2.5>
  436548:	48 8d 55 d0          	lea    rdx,[rbp-0x30]
  43654c:	48 8d 0d fc da 00 00 	lea    rcx,[rip+0xdafc]        # 44404f <stderr@GLIBC_2.2.5-0xbfd1>
  436553:	48 89 ce             	mov    rsi,rcx
  436556:	48 89 c7             	mov    rdi,rax
  436559:	b8 00 00 00 00       	mov    eax,0x0
  43655e:	e8 9d ab fc ff       	call   401100 <stderr@GLIBC_2.2.5-0x4ef20>
  436563:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  436566:	89 c0                	mov    eax,eax
  436568:	0f b7 c0             	movzx  eax,ax
  43656b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  43656f:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  436573:	c7 00 2a 03 00 00    	mov    DWORD PTR [rax],0x32a
  436579:	bf 8b 00 00 00       	mov    edi,0x8b
  43657e:	e8 8d ab fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436583:	f3 0f 1e fa          	endbr64 
  436587:	55                   	push   rbp
  436588:	48 89 e5             	mov    rbp,rsp
  43658b:	48 83 ec 70          	sub    rsp,0x70
  43658f:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  436593:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  43659a:	00 00 
  43659c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4365a0:	31 c0                	xor    eax,eax
  4365a2:	c7 45 a4 1c 11 00 00 	mov    DWORD PTR [rbp-0x5c],0x111c
  4365a9:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4365ac:	83 c8 64             	or     eax,0x64
  4365af:	89 c2                	mov    edx,eax
  4365b1:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4365b4:	83 e0 64             	and    eax,0x64
  4365b7:	01 d0                	add    eax,edx
  4365b9:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  4365bc:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4365bf:	35 0d ff ff ff       	xor    eax,0xffffff0d
  4365c4:	89 c2                	mov    edx,eax
  4365c6:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4365c9:	24 0d                	and    al,0xd
  4365cb:	01 c0                	add    eax,eax
  4365cd:	01 d0                	add    eax,edx
  4365cf:	83 c0 01             	add    eax,0x1
  4365d2:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  4365d5:	48 b8 9d aa aa b7 aa 	movabs rax,0xe9ecf8aab7aaaa9d
  4365dc:	f8 ec e9 
  4365df:	48 ba e0 e2 f8 91 ff 	movabs rdx,0xb9f8b5ff91f8e2e0
  4365e6:	b5 f8 b9 
  4365e9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4365ed:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  4365f1:	48 b8 f8 ac bd b9 a8 	movabs rax,0xf6acb7a8b9bdacf8
  4365f8:	b7 ac f6 
  4365fb:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4365ff:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  436606:	eb 1c                	jmp    436624 <stderr@GLIBC_2.2.5-0x199fc>
  436608:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43660b:	48 98                	cdqe   
  43660d:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436612:	83 f0 d8             	xor    eax,0xffffffd8
  436615:	89 c2                	mov    edx,eax
  436617:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43661a:	48 98                	cdqe   
  43661c:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436620:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  436624:	83 7d a8 17          	cmp    DWORD PTR [rbp-0x58],0x17
  436628:	7e de                	jle    436608 <stderr@GLIBC_2.2.5-0x19a18>
  43662a:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  43662e:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  436632:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  436635:	0f be c0             	movsx  eax,al
  436638:	83 c0 09             	add    eax,0x9
  43663b:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  43663e:	eb 3c                	jmp    43667c <stderr@GLIBC_2.2.5-0x199a4>
  436640:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436643:	83 e0 01             	and    eax,0x1
  436646:	85 c0                	test   eax,eax
  436648:	75 07                	jne    436651 <stderr@GLIBC_2.2.5-0x199cf>
  43664a:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  43664d:	d1 e8                	shr    eax,1
  43664f:	eb 21                	jmp    436672 <stderr@GLIBC_2.2.5-0x199ae>
  436651:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
  436654:	89 d0                	mov    eax,edx
  436656:	01 c0                	add    eax,eax
  436658:	01 d0                	add    eax,edx
  43665a:	83 f0 fe             	xor    eax,0xfffffffe
  43665d:	89 c1                	mov    ecx,eax
  43665f:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
  436662:	89 d0                	mov    eax,edx
  436664:	01 c0                	add    eax,eax
  436666:	01 d0                	add    eax,edx
  436668:	83 e0 fe             	and    eax,0xfffffffe
  43666b:	01 c0                	add    eax,eax
  43666d:	01 c8                	add    eax,ecx
  43666f:	83 c0 01             	add    eax,0x1
  436672:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  436675:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436678:	85 c0                	test   eax,eax
  43667a:	74 08                	je     436684 <stderr@GLIBC_2.2.5-0x1999c>
  43667c:	83 7d ac 01          	cmp    DWORD PTR [rbp-0x54],0x1
  436680:	75 be                	jne    436640 <stderr@GLIBC_2.2.5-0x199e0>
  436682:	eb 01                	jmp    436685 <stderr@GLIBC_2.2.5-0x1999b>
  436684:	90                   	nop
  436685:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  436689:	48 89 c7             	mov    rdi,rax
  43668c:	e8 1f aa fc ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  436691:	bf 01 00 00 00       	mov    edi,0x1
  436696:	e8 75 aa fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  43669b:	f3 0f 1e fa          	endbr64 
  43669f:	55                   	push   rbp
  4366a0:	48 89 e5             	mov    rbp,rsp
  4366a3:	48 83 ec 70          	sub    rsp,0x70
  4366a7:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4366ab:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4366b2:	00 00 
  4366b4:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4366b8:	31 c0                	xor    eax,eax
  4366ba:	c7 45 a8 e2 d9 00 00 	mov    DWORD PTR [rbp-0x58],0xd9e2
  4366c1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366c4:	83 f0 8f             	xor    eax,0xffffff8f
  4366c7:	89 c2                	mov    edx,eax
  4366c9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366cc:	83 e0 8f             	and    eax,0xffffff8f
  4366cf:	01 c0                	add    eax,eax
  4366d1:	01 d0                	add    eax,edx
  4366d3:	83 c0 01             	add    eax,0x1
  4366d6:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4366d9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366dc:	83 c8 79             	or     eax,0x79
  4366df:	89 c2                	mov    edx,eax
  4366e1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366e4:	83 e0 79             	and    eax,0x79
  4366e7:	01 d0                	add    eax,edx
  4366e9:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4366ec:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366ef:	0c 83                	or     al,0x83
  4366f1:	89 c1                	mov    ecx,eax
  4366f3:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4366f6:	25 83 00 00 00       	and    eax,0x83
  4366fb:	89 c2                	mov    edx,eax
  4366fd:	89 c8                	mov    eax,ecx
  4366ff:	29 d0                	sub    eax,edx
  436701:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436704:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  436707:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43670a:	25 9e 00 00 00       	and    eax,0x9e
  43670f:	01 c0                	add    eax,eax
  436711:	29 c2                	sub    edx,eax
  436713:	8d 82 9e 00 00 00    	lea    eax,[rdx+0x9e]
  436719:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  43671c:	48 b8 6e 59 59 44 59 	movabs rax,0x1a1f0b594459596e
  436723:	0b 1f 1a 
  436726:	48 ba 13 11 0b 62 0c 	movabs rdx,0x4a0b460c620b1113
  43672d:	46 0b 4a 
  436730:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436734:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  436738:	48 b8 0b 5f 4e 4a 5b 	movabs rax,0x55f445b4a4e5f0b
  43673f:	44 5f 05 
  436742:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  436746:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  43674d:	eb 30                	jmp    43677f <stderr@GLIBC_2.2.5-0x198a1>
  43674f:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436752:	48 98                	cdqe   
  436754:	0f b6 54 05 b0       	movzx  edx,BYTE PTR [rbp+rax*1-0x50]
  436759:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  43675c:	48 98                	cdqe   
  43675e:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436763:	83 e0 2b             	and    eax,0x2b
  436766:	8d 0c 00             	lea    ecx,[rax+rax*1]
  436769:	89 d0                	mov    eax,edx
  43676b:	29 c8                	sub    eax,ecx
  43676d:	83 c0 2b             	add    eax,0x2b
  436770:	89 c2                	mov    edx,eax
  436772:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436775:	48 98                	cdqe   
  436777:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  43677b:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  43677f:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  436783:	7e ca                	jle    43674f <stderr@GLIBC_2.2.5-0x198d1>
  436785:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  436789:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43678c:	83 e0 01             	and    eax,0x1
  43678f:	85 c0                	test   eax,eax
  436791:	74 0c                	je     43679f <stderr@GLIBC_2.2.5-0x19881>
  436793:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  436797:	48 89 c7             	mov    rdi,rax
  43679a:	e8 fc fe ff ff       	call   43669b <stderr@GLIBC_2.2.5-0x19985>
  43679f:	bf 01 00 00 00       	mov    edi,0x1
  4367a4:	e8 67 a9 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4367a9:	f3 0f 1e fa          	endbr64 
  4367ad:	55                   	push   rbp
  4367ae:	48 89 e5             	mov    rbp,rsp
  4367b1:	48 83 ec 70          	sub    rsp,0x70
  4367b5:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4367b9:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4367c0:	00 00 
  4367c2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4367c6:	31 c0                	xor    eax,eax
  4367c8:	c7 45 a8 e4 a6 00 00 	mov    DWORD PTR [rbp-0x58],0xa6e4
  4367cf:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4367d2:	83 c8 48             	or     eax,0x48
  4367d5:	89 c1                	mov    ecx,eax
  4367d7:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4367da:	83 e0 48             	and    eax,0x48
  4367dd:	89 c2                	mov    edx,eax
  4367df:	89 c8                	mov    eax,ecx
  4367e1:	29 d0                	sub    eax,edx
  4367e3:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4367e6:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4367e9:	0c e0                	or     al,0xe0
  4367eb:	89 c1                	mov    ecx,eax
  4367ed:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4367f0:	25 e0 00 00 00       	and    eax,0xe0
  4367f5:	89 c2                	mov    edx,eax
  4367f7:	89 c8                	mov    eax,ecx
  4367f9:	29 d0                	sub    eax,edx
  4367fb:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4367fe:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436801:	35 18 ff ff ff       	xor    eax,0xffffff18
  436806:	89 c2                	mov    edx,eax
  436808:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43680b:	24 18                	and    al,0x18
  43680d:	01 c0                	add    eax,eax
  43680f:	01 d0                	add    eax,edx
  436811:	83 c0 01             	add    eax,0x1
  436814:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436817:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  43681a:	83 f0 bf             	xor    eax,0xffffffbf
  43681d:	89 c2                	mov    edx,eax
  43681f:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436822:	83 e0 bf             	and    eax,0xffffffbf
  436825:	01 c0                	add    eax,eax
  436827:	01 d0                	add    eax,edx
  436829:	83 c0 01             	add    eax,0x1
  43682c:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  43682f:	48 b8 a5 90 82 9a d1 	movabs rax,0x989097d19a8290a5
  436836:	97 90 98 
  436839:	48 ba 9d 94 95 d1 82 	movabs rdx,0x92928482d195949d
  436840:	84 92 92 
  436843:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436847:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  43684b:	48 b8 94 95 d1 82 84 	movabs rax,0x9492928482d19594
  436852:	92 92 94 
  436855:	48 ba 82 82 97 84 9d 	movabs rdx,0xdf889d9d84978282
  43685c:	9d 88 df 
  43685f:	48 89 45 b9          	mov    QWORD PTR [rbp-0x47],rax
  436863:	48 89 55 c1          	mov    QWORD PTR [rbp-0x3f],rdx
  436867:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  43686e:	eb 1c                	jmp    43688c <stderr@GLIBC_2.2.5-0x19794>
  436870:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436873:	48 98                	cdqe   
  436875:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  43687a:	83 f0 f1             	xor    eax,0xfffffff1
  43687d:	89 c2                	mov    edx,eax
  43687f:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436882:	48 98                	cdqe   
  436884:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436888:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  43688c:	83 7d ac 18          	cmp    DWORD PTR [rbp-0x54],0x18
  436890:	7e de                	jle    436870 <stderr@GLIBC_2.2.5-0x197b0>
  436892:	c6 45 e9 00          	mov    BYTE PTR [rbp-0x17],0x0
  436896:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  43689a:	48 89 c7             	mov    rdi,rax
  43689d:	e8 0e a8 fc ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  4368a2:	bf 01 00 00 00       	mov    edi,0x1
  4368a7:	e8 64 a8 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4368ac:	f3 0f 1e fa          	endbr64 
  4368b0:	55                   	push   rbp
  4368b1:	48 89 e5             	mov    rbp,rsp
  4368b4:	48 83 ec 60          	sub    rsp,0x60
  4368b8:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  4368bc:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4368c3:	00 00 
  4368c5:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4368c9:	31 c0                	xor    eax,eax
  4368cb:	c7 45 b8 38 e0 00 00 	mov    DWORD PTR [rbp-0x48],0xe038
  4368d2:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4368d5:	35 6d ff ff ff       	xor    eax,0xffffff6d
  4368da:	89 c2                	mov    edx,eax
  4368dc:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4368df:	24 6d                	and    al,0x6d
  4368e1:	01 c0                	add    eax,eax
  4368e3:	01 d0                	add    eax,edx
  4368e5:	83 c0 01             	add    eax,0x1
  4368e8:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4368eb:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4368ee:	83 f0 96             	xor    eax,0xffffff96
  4368f1:	89 c2                	mov    edx,eax
  4368f3:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4368f6:	83 e0 96             	and    eax,0xffffff96
  4368f9:	01 c0                	add    eax,eax
  4368fb:	01 d0                	add    eax,edx
  4368fd:	83 c0 01             	add    eax,0x1
  436900:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  436903:	48 b8 82 b5 b5 a8 b5 	movabs rax,0x8be7fdb5a8b5b582
  43690a:	fd e7 8b 
  43690d:	48 ba a6 be a2 b5 e7 	movabs rdx,0xb7e7ffe7b5a2bea6
  436914:	ff e7 b7 
  436917:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  43691b:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  43691f:	48 b8 b7 b5 a8 a5 ab 	movabs rax,0xe9aaa2aba5a8b5b7
  436926:	a2 aa e9 
  436929:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  43692d:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  436934:	eb 30                	jmp    436966 <stderr@GLIBC_2.2.5-0x196ba>
  436936:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  436939:	48 98                	cdqe   
  43693b:	0f b6 54 05 c0       	movzx  edx,BYTE PTR [rbp+rax*1-0x40]
  436940:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  436943:	48 98                	cdqe   
  436945:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  43694a:	83 e0 c7             	and    eax,0xffffffc7
  43694d:	8d 0c 00             	lea    ecx,[rax+rax*1]
  436950:	89 d0                	mov    eax,edx
  436952:	29 c8                	sub    eax,ecx
  436954:	83 e8 39             	sub    eax,0x39
  436957:	89 c2                	mov    edx,eax
  436959:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  43695c:	48 98                	cdqe   
  43695e:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  436962:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  436966:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  43696a:	7e ca                	jle    436936 <stderr@GLIBC_2.2.5-0x196ea>
  43696c:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  436970:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  436973:	83 e0 01             	and    eax,0x1
  436976:	85 c0                	test   eax,eax
  436978:	74 0c                	je     436986 <stderr@GLIBC_2.2.5-0x1969a>
  43697a:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  43697e:	48 89 c7             	mov    rdi,rax
  436981:	e8 26 ff ff ff       	call   4368ac <stderr@GLIBC_2.2.5-0x19774>
  436986:	bf 01 00 00 00       	mov    edi,0x1
  43698b:	e8 80 a7 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436990:	f3 0f 1e fa          	endbr64 
  436994:	55                   	push   rbp
  436995:	48 89 e5             	mov    rbp,rsp
  436998:	48 83 c4 80          	add    rsp,0xffffffffffffff80
  43699c:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
  4369a0:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4369a7:	00 00 
  4369a9:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4369ad:	31 c0                	xor    eax,eax
  4369af:	c7 45 98 e7 b8 00 00 	mov    DWORD PTR [rbp-0x68],0xb8e7
  4369b6:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369b9:	83 f0 a2             	xor    eax,0xffffffa2
  4369bc:	89 c2                	mov    edx,eax
  4369be:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369c1:	83 e0 a2             	and    eax,0xffffffa2
  4369c4:	01 c0                	add    eax,eax
  4369c6:	01 d0                	add    eax,edx
  4369c8:	83 c0 01             	add    eax,0x1
  4369cb:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  4369ce:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369d1:	35 09 ff ff ff       	xor    eax,0xffffff09
  4369d6:	89 c2                	mov    edx,eax
  4369d8:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369db:	24 09                	and    al,0x9
  4369dd:	01 c0                	add    eax,eax
  4369df:	01 d0                	add    eax,edx
  4369e1:	83 c0 01             	add    eax,0x1
  4369e4:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  4369e7:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369ea:	83 c8 3c             	or     eax,0x3c
  4369ed:	89 c1                	mov    ecx,eax
  4369ef:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  4369f2:	83 e0 3c             	and    eax,0x3c
  4369f5:	89 c2                	mov    edx,eax
  4369f7:	89 c8                	mov    eax,ecx
  4369f9:	29 d0                	sub    eax,edx
  4369fb:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  4369fe:	48 b8 07 3a 69 3d 6e 	movabs rax,0x3a21206e3d693a07
  436a05:	20 21 3a 
  436a08:	48 ba 6e 2f 6e 2c 3b 	movabs rdx,0x6e62293b2c6e2f6e
  436a0f:	29 62 6e 
  436a12:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436a16:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  436a1a:	48 b8 6e 27 3a 69 3d 	movabs rax,0x6e2f6e3d693a276e
  436a21:	6e 2f 6e 
  436a24:	48 ba 28 2b 2f 3a 3b 	movabs rdx,0x6f2b3c3b3a2f2b28
  436a2b:	3c 2b 6f 
  436a2e:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  436a32:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  436a36:	c7 45 9c 00 00 00 00 	mov    DWORD PTR [rbp-0x64],0x0
  436a3d:	eb 1c                	jmp    436a5b <stderr@GLIBC_2.2.5-0x195c5>
  436a3f:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  436a42:	48 98                	cdqe   
  436a44:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436a49:	83 f0 4e             	xor    eax,0x4e
  436a4c:	89 c2                	mov    edx,eax
  436a4e:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  436a51:	48 98                	cdqe   
  436a53:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436a57:	83 45 9c 01          	add    DWORD PTR [rbp-0x64],0x1
  436a5b:	83 7d 9c 1e          	cmp    DWORD PTR [rbp-0x64],0x1e
  436a5f:	7e de                	jle    436a3f <stderr@GLIBC_2.2.5-0x195e1>
  436a61:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  436a65:	48 8d 05 d3 d5 00 00 	lea    rax,[rip+0xd5d3]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  436a6c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  436a70:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
  436a77:	00 
  436a78:	48 8d 45 a0          	lea    rax,[rbp-0x60]
  436a7c:	ba 00 00 00 00       	mov    edx,0x0
  436a81:	48 89 c6             	mov    rsi,rax
